portfolio_size,rebalance_day,exit_buffer,long_term_period_days,short_term_period_days,initial_capital,use_threshold_rebalancing,final_value,total_return_pct,annualized_return_pct,sharpe_ratio,max_drawdown_pct,total_trades,transaction_costs,win_ratio_pct,days_to_recovery
3,5,1.0,180,60,100000,False,179751.27560668392,79.75127560668392,12.933206387840922,0.8935187600089527,-13.959020501372454,189,1706.9290738016214,76.06837606837607,403
3,5,1.0,180,30,100000,False,184776.87376914668,84.77687376914669,13.580959127731829,0.9644322619698863,-13.922803096417935,188,1769.8063537156268,76.10619469026548,295
3,5,1.0,200,20,100000,False,174756.16677580238,74.75616677580238,12.274999860366087,0.8694078860990847,-14.944161305700632,194,1797.2106591846984,73.91304347826086,557
3,5,1.0,180,20,100000,False,171796.97937804292,71.79697937804292,11.8780020125977,0.85001567285179,-13.922803096417901,195,1905.319381165723,76.06837606837607,295
3,5,1.0,180,20,100000,True,128399.98343859287,28.39998343859287,5.32161767666588,0.2960601914191978,-12.694668343258353,212,2080.7949667892235,73.01587301587301,309
3,5,1.0,200,20,100000,True,139466.3344435093,39.46633444350929,7.143166343440632,0.43657704136406905,-19.669813270409108,219,2023.963926823218,70.99236641221374,693
3,5,1.0,180,30,100000,True,140993.8273226776,40.9938273226776,7.385508150341202,0.4746175631463003,-12.487624630701799,207,2007.706110898588,75.78125,463
3,5,1.0,180,60,100000,True,155233.26681224117,55.23326681224117,9.54997029508926,0.6199744871633592,-18.371534117812615,216,2030.150889663328,75.38461538461539,780
3,5,1.0,200,30,100000,True,168312.8549335473,68.31285493354729,11.403571338736484,0.793435590316866,-16.013415139626563,208,1865.7209377147656,72.26890756302521,325
3,5,1.0,200,60,100000,False,160611.90524825267,60.61190524825268,10.326661223061029,0.6975046485733329,-16.961040902021495,189,1589.828387072881,71.68141592920354,690
3,5,1.0,200,30,100000,False,170194.79853222,70.19479853222002,11.66079057971212,0.8161091874371961,-14.944161305700609,193,1784.3323997965567,71.42857142857143,322
3,5,1.0,220,20,100000,False,198638.8915645605,98.6388915645605,15.297975202435389,1.1420374891646612,-14.944161318388415,196,2027.928755867697,73.04347826086956,325
3,5,1.0,200,60,100000,True,146076.57760628208,46.07657760628208,8.177203865323325,0.5136456086488258,-17.12609211436935,202,1799.2447447317259,71.42857142857143,715
3,5,1.0,220,30,100000,False,200537.13398368517,100.53713398368518,15.52564292867511,1.1209115596572774,-14.944161318388428,191,1951.3931461352338,73.68421052631578,322
3,5,1.0,220,20,100000,True,106221.665999371,6.2216659993709955,1.259755779110483,-0.04075579049838653,-37.3949470489209,239,2713.005409624552,70.28985507246377,Not Recovered
3,5,1.0,220,30,100000,True,174919.75127388458,74.9197512738846,12.296790125853963,0.8043169138314465,-19.487320561908085,225,2667.4843922434734,71.11111111111111,599
3,5,1.0,220,60,100000,False,185601.6193737663,85.6016193737663,13.685923511323805,1.006159088936609,-14.944161305910608,192,1903.0614124853478,70.17543859649122,322
3,5,1.0,220,60,100000,True,169453.29110784762,69.45329110784762,11.559713673292094,0.9080033152152677,-11.923146804544194,210,2147.917911253683,68.70229007633588,384
3,5,1.5,180,20,100000,False,173265.10322886574,73.26510322886574,12.075633868549396,0.8401884260030439,-13.9279255301198,191,1782.3868132059192,80.35714285714286,302
3,5,1.5,180,30,100000,False,188444.80351399048,88.4448035139905,14.044961406287303,0.9867381844727567,-13.927925546635322,187,1780.7823228891284,80.0,302
3,5,1.5,180,20,100000,True,87861.5429254574,-12.138457074542607,-2.6483575984433183,-0.24492613506507335,-32.732802705471066,230,2561.7681406663614,72.5925925925926,Not Recovered
3,5,1.5,180,30,100000,True,155812.72310106456,55.812723101064556,9.63466134625044,0.6697279808941938,-16.199021954893144,203,1954.9962584803216,80.34188034188034,583
3,5,1.5,180,60,100000,False,187002.29054904188,87.00229054904187,13.863341252795646,0.9491170667310812,-13.927600864560619,187,1711.4434513250255,80.53097345132744,302
3,5,1.5,180,60,100000,True,177686.86256159988,77.68686256159987,12.662958127431367,0.8538955751319786,-14.616312043235036,206,2001.790532403011,80.32786885245902,314
3,5,1.5,200,20,100000,False,196513.36231027168,96.51336231027167,15.040991894369649,1.0168859556820984,-15.275219450471479,190,1825.3731800768644,78.94736842105263,674
3,5,1.5,200,20,100000,True,153609.39242873417,53.60939242873417,9.311288805420093,0.5946208656155059,-18.991204913961845,212,2088.090241114778,78.29457364341084,695
3,5,1.5,200,30,100000,False,191496.45922419155,91.49645922419157,14.425579200746363,1.0110901898540678,-14.944158013849428,191,1897.5301581922392,76.99115044247787,323
3,5,1.5,200,30,100000,True,172207.8039319117,72.20780393191171,11.9334397200052,0.7937880974386625,-14.31244002925972,209,2204.4724276652832,75.20661157024794,391
3,5,1.5,200,60,100000,True,143866.61727139773,43.866617271397736,7.835704280653055,0.498333050966389,-17.779903907521298,200,1737.0059974364463,72.1311475409836,777
3,5,1.5,220,20,100000,False,202019.01304062858,102.01901304062856,15.702189444663572,1.147855339604683,-15.197569858502536,190,1890.0960837467217,77.98165137614679,422
3,5,1.5,200,60,100000,False,180686.15467094586,80.68615467094587,13.054780947289558,0.9105855301985937,-14.951533114011939,184,1610.5265530218505,77.27272727272727,331
3,5,1.5,220,20,100000,True,165196.37744596365,65.19637744596365,10.97256141197207,0.7969732024769203,-16.930656035396176,219,2414.1615450518034,77.68595041322314,Not Recovered
3,5,1.5,220,30,100000,True,152276.98363288102,52.27698363288103,9.113949465088233,0.49319710438882064,-28.790270288422036,228,2764.319709315234,78.62595419847328,Not Recovered
3,5,1.5,220,30,100000,False,208365.92140674536,108.36592140674534,16.446924605210732,1.1799208821110831,-15.196776405657353,186,1875.613254832877,79.24528301886792,422
3,5,1.5,220,60,100000,False,182506.31620584746,82.50631620584745,13.290057169549453,0.9645060162642775,-16.97283641282292,188,1787.0407543218284,74.77477477477478,686
3,5,1.5,220,60,100000,True,134351.37040860552,34.35137040860552,6.31603371267313,0.3435751443882349,-18.013256569871793,216,2257.986139346077,71.09375,801
3,5,2.0,180,20,100000,False,232857.5611865329,132.8575611865329,19.162173133456207,1.2944127068834315,-14.305187884055037,179,1920.9398523754307,88.0,306
3,5,2.0,180,20,100000,True,224460.90468829262,124.4609046882926,18.2579351924665,1.2285372724891654,-14.305187884055037,196,2079.892426536543,87.03703703703704,306
3,5,2.0,180,30,100000,False,222072.7169842879,122.0727169842879,17.995858791322263,1.190250967548623,-16.119468663758283,176,1749.1332200505406,85.85858585858585,330
3,5,2.0,180,30,100000,True,201013.30388169686,101.01330388169684,15.582484767127003,0.9776850592887736,-17.365127975267967,199,2060.3440637038475,87.27272727272727,685
3,5,2.0,180,60,100000,False,232002.88140315106,132.00288140315104,19.071325209977342,1.2603691162716637,-13.854733487823234,178,1667.2000839884308,81.13207547169812,302
3,5,2.0,200,20,100000,False,209210.71054349316,109.21071054349314,16.544689707636074,1.1057247159546895,-17.12961941255199,178,1660.2989114542868,86.73469387755102,583
3,5,2.0,180,60,100000,True,166606.62550576046,66.60662550576046,11.16839049868421,0.6488624420246091,-34.442778957545315,205,1854.9667638846868,78.86178861788618,875
3,5,2.0,200,20,100000,True,174033.4960557005,74.03349605570048,12.17854263136553,0.7699341794803154,-21.759623387984984,209,1847.4306083762594,82.45614035087719,686
3,5,2.0,200,30,100000,False,211985.0892484517,111.9850892484517,16.86357524323361,1.124492248607544,-17.129496192587844,175,1642.282683719869,85.1063829787234,560
3,5,2.0,200,30,100000,True,175383.1109075137,75.38311090751371,12.358424377266019,0.7811234344382515,-23.949510842514556,210,1911.2046826674714,84.03361344537815,816
3,5,2.0,200,60,100000,False,201133.77823928464,101.13377823928462,15.596849236463495,1.0329549899064048,-17.05919458909775,176,1580.5495210213132,82.0,595
3,5,2.0,200,60,100000,True,194436.4729207725,94.4364729207725,14.787752389438813,0.9647569330190149,-17.275303066656424,198,1778.2815724932439,82.72727272727273,599
3,5,2.0,220,20,100000,False,199256.42416006132,99.2564241600613,15.372228160660217,1.0597776056297963,-17.377548451556734,176,1585.0609441423758,88.17204301075269,555
3,5,2.0,220,20,100000,True,198032.10493021115,98.03210493021115,15.224835926156333,1.0523242746668178,-17.591976248310793,193,1692.6312150819774,87.87878787878788,557
3,5,2.0,220,30,100000,False,198777.6659874402,98.7776659874402,15.314677548962008,1.0276977118926895,-17.32669380725307,176,1574.6532437525746,86.31578947368422,557
3,5,2.0,220,30,100000,True,193731.3218498774,93.7313218498774,14.70128428504156,0.9042405238409968,-16.8264447445273,203,1818.3809671075817,83.62068965517241,609
3,5,2.0,220,60,100000,True,150448.82260346686,50.44882260346686,8.840946381538007,0.4681053359541042,-27.40478209340114,206,1871.584507253723,82.75862068965517,717
3,5,2.0,220,60,100000,False,193802.8883954198,93.80288839541981,14.710071389571876,0.9935409690409175,-17.13466490815142,176,1569.9865528046932,85.71428571428571,557
3,5,2.5,180,20,100000,False,219592.85009255607,119.59285009255605,17.721346782263005,1.2086438284469876,-17.06651601117466,175,1810.7223182981395,87.64044943820225,639
3,5,2.5,180,20,100000,True,195617.543955893,95.617543955893,14.932024301770475,0.9962191796780001,-21.466427057631186,206,2062.9921196097102,86.66666666666667,774
3,5,2.5,180,30,100000,False,216400.01262071822,116.40001262071821,17.364269855290495,1.1705816671226779,-15.517324774847552,174,1686.323946353433,89.47368421052632,416
3,5,2.5,180,60,100000,False,216226.53373642507,116.22653373642508,17.34474921201905,1.1630796922686308,-15.397695775119614,175,1575.7931472345888,86.13861386138613,416
3,5,2.5,180,60,100000,True,179663.38594958614,79.66338594958613,12.92175119286425,0.8297313949258093,-23.068589604875676,197,1633.1063938812135,85.59322033898306,683
3,5,2.5,180,30,100000,True,188524.56605867905,88.52456605867904,14.054971749560785,0.9139751254350961,-20.003530073282615,203,1871.3924718598212,88.9908256880734,774
3,5,2.5,200,20,100000,False,210654.5145424854,110.6545145424854,16.711055177116553,1.1404208908749964,-16.998153504668945,175,1675.5085905091619,87.09677419354838,674
3,5,2.5,200,20,100000,True,208231.2679379154,108.23126793791542,16.43131251693628,1.0952467845337945,-18.904851630319808,197,1913.396713712768,87.5,700
3,5,2.5,200,30,100000,True,173703.0308853868,73.70303088538681,12.134328553758223,0.8025438628696839,-21.324287167683977,204,1986.746535330516,86.79245283018868,777
3,5,2.5,200,30,100000,False,213192.1277968123,113.19212779681229,17.00127973337464,1.1588367230920076,-16.915895118742508,173,1688.8795792780415,85.55555555555556,648
3,5,2.5,200,60,100000,False,202299.12479908284,102.29912479908285,15.735445676082914,1.063530861506436,-16.924551026423952,174,1627.9911774013522,82.10526315789474,686
3,5,2.5,200,60,100000,True,185752.36590475173,85.75236590475173,13.705068864679681,0.9159963655954729,-16.705461557368327,197,1901.1102537101672,80.9090909090909,693
3,5,2.5,220,20,100000,False,209548.1703965026,109.54817039650257,16.583655554744503,1.1580378368463355,-16.997886273829877,172,1606.5837873090509,90.0,640
3,5,2.5,220,20,100000,True,161492.55383730645,61.49255383730645,10.451858426425975,0.643469141628865,-19.904772614488287,197,1887.9027248106254,88.78504672897196,Not Recovered
3,5,2.5,220,30,100000,False,206328.540793161,106.32854079316098,16.209845193913175,1.100055545681434,-17.433535096825093,172,1481.7784634108798,89.69072164948454,560
3,5,2.5,220,30,100000,True,170242.8966725272,70.2428966725272,11.667334905864713,0.7417498040652121,-24.538917619365474,202,1644.7829094536005,89.38053097345133,802
3,5,2.5,220,60,100000,False,214390.45878227724,114.39045878227722,17.13738090549899,1.177949926443781,-17.292096718550788,172,1592.6948222609044,86.73469387755102,557
3,5,2.5,220,60,100000,True,192009.2437809364,92.0092437809364,14.489063714998785,0.9529339052939666,-21.68543190287806,201,1800.7656616085553,85.18518518518519,682
3,5,3.0,180,20,100000,False,221115.19682315172,121.11519682315173,17.890154231004264,1.200758153630297,-16.996306593175202,173,1751.379771674578,87.91208791208791,637
3,5,3.0,180,30,100000,False,233609.41816789826,133.60941816789827,19.241873291334265,1.265482261913197,-15.445804014370069,171,1575.7817778156416,89.36170212765957,416
3,5,3.0,180,20,100000,True,196307.01199342276,96.30701199342275,15.015926338535191,0.9890108703558688,-20.6714084005992,195,1893.8848075494159,86.27450980392157,711
3,5,3.0,180,30,100000,True,197948.41465648796,97.94841465648796,15.214734351016856,0.9955908733100516,-19.1936852884973,194,1712.5243728815065,88.78504672897196,711
3,5,3.0,180,60,100000,False,210107.38081895752,110.10738081895752,16.64811715944836,1.1062522201445124,-15.397695775119614,175,1569.090023679277,85.43689320388349,416
3,5,3.0,180,60,100000,True,168922.9773370348,68.92297733703481,11.487209925811491,0.7045058072147807,-23.068589604875676,201,1691.6829724565014,84.5528455284553,683
3,5,3.0,200,20,100000,False,206258.7527503841,106.25875275038408,16.201691512758675,1.098923091262398,-16.92788619947233,174,1658.351821241057,87.2340425531915,674
3,5,3.0,200,20,100000,True,196858.70178964845,96.85870178964844,15.082893955838328,0.9664243748637248,-18.836202626926447,200,2006.3889611866152,86.91588785046729,700
3,5,3.0,200,30,100000,False,208743.34766022314,108.74334766022314,16.490641849779642,1.1174023045116446,-16.84555815965577,172,1671.915810451358,85.71428571428571,648
3,5,3.0,200,60,100000,False,196615.31897601005,96.61531897601006,15.053368961541636,1.0074629519885487,-16.924551026423952,174,1621.0823537220147,82.10526315789474,686
3,5,3.0,200,30,100000,True,168905.5261464944,68.90552614649441,11.484820959477627,0.7181556397417341,-20.527832535352573,199,1991.8445722507406,86.27450980392157,774
3,5,3.0,200,60,100000,True,164136.81067447015,64.13681067447014,10.824554829850541,0.6301069771148979,-16.784043639972424,201,2048.253870148394,80.0,Not Recovered
3,5,3.0,220,20,100000,False,209725.56871596002,109.72556871596004,16.60411945978144,1.1590526945224873,-16.927618742350838,171,1575.0627129672305,90.0,640
3,5,3.0,220,20,100000,True,162459.45962332236,62.45945962332235,10.588696685712318,0.6540226973433813,-19.873951288996537,196,1828.2274863785265,87.96296296296296,Not Recovered
3,5,3.0,220,30,100000,True,166024.72165024985,66.02472165024984,11.087746303161294,0.6703215987022774,-23.774941450488996,200,1653.9474825469456,90.43478260869566,801
3,5,3.0,220,30,100000,False,206503.21423939173,106.50321423939175,16.230243575839975,1.1010864542890402,-17.363636056712195,171,1451.0549486998614,89.69072164948454,560
3,5,3.0,220,60,100000,False,214571.9558610734,114.57195586107338,17.15794193757447,1.1789464984008404,-17.222078487220294,171,1559.767351322137,86.73469387755102,557
3,5,3.0,220,60,100000,True,186839.32778771987,86.83932778771988,13.842753626463654,0.8681503330479726,-20.892608242042463,198,1805.2419861687492,86.36363636363636,665
5,5,1.0,180,20,100000,False,221499.2654818229,121.4992654818229,17.932596631822562,1.1917620050836089,-14.515057348304817,287,2590.2464391268404,80.89171974522293,309
5,5,1.0,180,30,100000,False,211068.6133966135,111.06861339661349,16.758603812875084,1.1146691195812852,-14.515050640095383,291,2501.7662490866587,79.87421383647799,533
5,5,1.0,180,20,100000,True,206548.03424536018,106.54803424536018,16.235475455656044,1.0913295068088926,-16.594568140639364,336,3187.514472829285,80.10471204188482,717
5,5,1.0,180,30,100000,True,190025.35865836544,90.02535865836543,14.242701043179974,0.9292852584636588,-15.469468793146513,351,3294.1017233582693,77.31958762886599,667
5,5,1.0,180,60,100000,True,198082.43034795136,98.08243034795137,15.230908670788201,1.022502185782821,-15.594963210805323,328,2950.7369067325653,78.88888888888889,544
5,5,1.0,180,60,100000,False,215828.11395118773,115.82811395118773,17.299870146843645,1.1544097051214934,-14.514912050414598,285,2327.768120571506,81.29032258064515,533
5,5,1.0,200,20,100000,False,221749.37486595864,121.74937486595864,17.96020420133997,1.1853908991405324,-16.619275702519985,279,2335.7631154283135,82.23684210526315,560
5,5,1.0,200,20,100000,True,213028.71729127885,113.02871729127885,16.982673337767128,1.128357751508392,-17.552207640110307,324,2797.462108279572,80.55555555555556,599
5,5,1.0,200,30,100000,False,219062.43946175906,119.06243946175907,17.662313594912547,1.1553235319684338,-16.736591236424935,284,2393.6204086968964,83.33333333333334,595
5,5,1.0,200,30,100000,True,183845.00732336548,83.84500732336548,13.46191384500941,0.8249678238328004,-18.29894840613887,348,3272.333931987962,80.51282051282051,686
5,5,1.0,200,60,100000,False,217790.7509566411,117.7907509566411,17.520315500091034,1.1734357048132016,-16.722061017639934,282,2383.718432438398,81.64556962025317,583
5,5,1.0,200,60,100000,True,203752.23442495466,103.75223442495466,15.907382504993372,1.0552963587464128,-16.06654722809776,323,2876.422883038235,75.54347826086956,650
5,5,1.0,220,20,100000,False,219080.13550703094,119.08013550703092,17.664284939980867,1.1641200161250693,-16.614074304321136,289,2677.7316983596475,77.12418300653596,548
5,5,1.0,220,20,100000,True,212319.87007662156,112.31987007662157,16.901830724368594,1.1328300316402016,-15.95054460018417,324,3060.6794885200507,79.06976744186046,557
5,5,1.0,220,30,100000,True,185463.24154053326,85.46324154053326,13.668338174796823,0.8847309095298793,-17.552768757755675,340,2965.995461261445,75.97765363128491,596
5,5,1.0,220,30,100000,False,219103.65209959872,119.10365209959872,17.666904500575555,1.1543425343241807,-16.61910527041639,289,2608.7281290495744,76.82119205298014,548
5,5,1.0,220,60,100000,False,217717.4670664718,117.7174670664718,17.512112535812484,1.1349514093793893,-16.61910527040279,284,2415.645277871182,77.7027027027027,560
5,5,1.0,220,60,100000,True,195365.63508268472,95.36563508268472,14.901310799847023,0.9730368481314651,-17.55203385792171,330,2789.554354597661,77.58620689655173,602
5,5,1.5,180,20,100000,False,220734.39247702496,120.73439247702495,17.848014833844395,1.1597406655722247,-17.52046406480425,270,2141.772143557596,87.94326241134752,595
5,5,1.5,180,20,100000,True,191010.58044571086,91.01058044571087,14.365301274821096,0.8765219116516298,-24.26997059910766,320,2570.687041574493,85.29411764705883,732
5,5,1.5,180,30,100000,False,220138.77305227297,120.13877305227298,17.781988543365923,1.1549330756820038,-17.545125682755447,272,2174.973216862493,87.67123287671232,595
5,5,1.5,180,30,100000,True,190335.3798056438,90.33537980564381,14.281334047420359,0.8969606958569124,-22.642304784686385,322,2619.050350369045,85.31073446327684,717
5,5,1.5,180,60,100000,False,241899.13235941107,141.89913235941108,20.10741169007271,1.3407920522487464,-16.076307495117824,266,2103.6887305270625,89.47368421052632,583
5,5,1.5,180,60,100000,True,236574.4378191792,136.5744378191792,19.554210295573426,1.2454776001096888,-19.497209551166726,301,2293.08458384299,88.0794701986755,620
5,5,1.5,200,20,100000,False,223651.05792608892,123.6510579260889,18.169312455176833,1.2009514525261336,-17.669526079076558,266,2071.5195991960145,88.32116788321169,557
5,5,1.5,200,20,100000,True,210120.13995424905,110.12013995424907,16.64958634985556,1.0839161307118192,-17.876060005787775,299,2354.811379102878,86.16352201257862,602
5,5,1.5,200,30,100000,False,226446.00971941295,126.44600971941293,18.474101091043682,1.2118882586023312,-16.405441992387125,269,2066.5420175832483,88.40579710144928,683
5,5,1.5,200,30,100000,True,219159.09912730264,119.15909912730265,17.673079974622663,1.1289949682142064,-21.70290320603995,316,2544.8906650414956,83.8323353293413,700
5,5,1.5,200,60,100000,True,224100.31581353187,124.10031581353186,18.218506766570776,1.1754798301872245,-18.467684475948275,297,2279.394382385245,89.87341772151899,693
5,5,1.5,200,60,100000,False,233661.81336071962,133.6618133607196,19.24741983141971,1.278006656545899,-15.001265022565436,265,2128.9599145022535,90.78014184397163,422
5,5,1.5,220,20,100000,False,227082.05442664912,127.08205442664911,18.543044758507964,1.215980845265036,-16.472688512066114,266,2147.774523881593,89.20863309352518,651
5,5,1.5,220,20,100000,True,203558.20891556464,103.55820891556462,15.884481086966673,1.0451184038465409,-21.6352688677957,312,2414.9750007166617,87.71929824561403,772
5,5,1.5,220,30,100000,False,229342.3177596742,129.3423177596742,18.78681285027779,1.2210118392840414,-16.47293477125058,267,2161.8982802416826,89.28571428571429,651
5,5,1.5,220,30,100000,True,208955.67038109613,108.95567038109616,16.515207640346397,1.010483094806349,-21.76698179966281,319,2694.95484871747,86.51685393258427,689
5,5,1.5,220,60,100000,False,214911.66019837232,114.91166019837232,17.196388580949808,1.1271938441421019,-16.472826373588322,267,2050.396025371273,90.20979020979021,686
5,5,1.5,220,60,100000,True,185736.82900235264,85.73682900235265,13.703096191345864,0.8481920108370726,-21.964169264262033,320,2608.3648851466583,85.95505617977528,777
5,5,2.0,180,20,100000,True,224746.12412651724,124.74612412651722,18.28908683756825,1.1475946351644477,-19.48061576876826,297,2244.5915316092164,89.33333333333333,605
5,5,2.0,180,20,100000,False,232422.1227674493,132.4221227674493,19.11592142673002,1.2473623560095481,-16.05805998913755,265,2071.3458687608518,90.29850746268657,557
5,5,2.0,180,30,100000,False,238594.30353691248,138.59430353691246,19.765211994818355,1.298809839033536,-16.083158909240748,266,2065.604216605469,89.85507246376811,557
5,5,2.0,180,30,100000,True,219223.642065073,119.22364206507301,17.68026695619833,1.132446317971143,-19.505132240139044,300,2275.023776102991,88.75,609
5,5,2.0,180,60,100000,True,231200.66525062302,131.20066525062302,18.985812234668153,1.195062828106721,-19.497209551166726,300,2262.8828723482666,88.0794701986755,609
5,5,2.0,180,60,100000,False,237474.10787017515,137.47410787017515,19.64836839197961,1.2992249205600714,-16.076307495117824,265,2067.0457939509565,89.39393939393939,557
5,5,2.0,200,20,100000,False,221194.0770645046,121.19407706450463,17.898875840840223,1.177301438678393,-16.209764026582675,263,2020.5400647345818,90.37037037037037,331
